url,text
/government/speeches/sam-gyimah-at-a-national-day-nurseries-association-conference,"Thank you, Purnima, for that very kind introduction. January can be the bleakest of months - it’s cold, it’s dark, all traces of Christmas and New Year celebrations have been left far behind, and resolutions for new exercise regimes and healthier diets are strictly underway! So I’m glad to be brightening up one of the dark evenings by celebrating the childcare sector. Because make no mistake, the sector, by and large, is thriving: this year’s LaingBuisson nursery market report estimates that the UK children’s daycare market was worth £4.9 billion in the 2013 to 2014 financial year - a real-term increase of 4.1%, year on year that means that the market is now almost one-third larger than it was a decade ago almost half of nurseries expect business conditions to improve by mid-2015 in fact, demand may increase by as much as 15% by 2015 to 2016 there are more registered places in full daycare settings, and more places in the most deprived areas there aren’t many countries in which over 90% of 3- and 4-year-olds are enrolled in early education Good news. For nurseries, for families, and most of all, for children. Evidence shows that early education enhances children’s development, especially for children from more disadvantaged backgrounds. And the positives are long-lasting. Children who go to pre-school are projected to earn an impressive £27,000 more during their career than those who don’t. And they’re more likely to get better GCSE results - the equivalent of getting 7 Bs instead of 7 Cs. That’s the kind of difference that can change a young person’s whole future for the better. And early education also helps parents - mothers, in particular, who choose to get on and work. By giving parents the choice to go back to work, and the confidence to know that their children are in a safe pair of hands, you’re providing a real boost to society and our economy. So I don’t think any of us here would ever try and deny the benefits of high-quality early education! But I do know that for some nurseries, increased demand can mean ever-increasing hurdles to jump - for some of you, it might not always feel like the sector is thriving. But we do value your businesses - and, of course, we value what you do. As the people in charge of educating the next generation and supporting families, it can be easy to forget you’re also business owners and entrepreneurs. Many NDNA (National Day Nurseries Association) nurseries are single- or small-site chains, and that means money is always going to be top of your mind. Believe me, I have a background in business, and I know how it can feel! I’ve read the NDNA ’s annual nursery survey - and I was concerned by some of the findings. In particular, you’ve said that local authorities are slow in paying you for your free entitlements, which impacts on your cash flow, particularly for smaller nurseries. In fact, almost 40% of local authorities pay over a month after term has started, when you know as well as I do that the law requires them to pay within 30 days. And there’s one particular example that I know concerns a lot of you, and it’s something Purnima has rightly raised with me ever since the first time we met: business rates. Nurseries need large buildings, even though in relative terms the value of your business may be low. I’ve been considering what I can do to help. So I’m pleased to be able to say that the government is, quite rightly, toughening up on local authorities. Today, at my request, DCLG will be writing to all councils reminding them of the importance of prompt payment to you and your businesses. I’ll also be urging them to work closely with you - to understand your business models and how they could provide further support. The letter will also remind your local authorities how valuable it is to apply business rates relief to nurseries - to help you out and encourage our growing and thriving sector. For councils that give this discount, central government will meet 50% of the costs involved. And I’ll also be writing personally to our early years contacts in councils - I want them to get talking to their finance colleagues, working together to deliver the best service to nurseries in their area. And I urge you to get talking to your local authorities too. Write to them yourselves, as I’ll be doing, and explain why business rates relief would make such a difference to your businesses. We’ve also recently published a benchmarking tool allowing providers like you to see how early years funding works in your area: how much money your councils keep, and how much makes its way to the front line. To nurseries, schools and, ultimately, to children. During a tough time of austerity, we’ve frozen funding rates for the early years sector - and I want to see that money continuing to reach the front line. I know that different local authorities treat money differently - with some giving considerably less to private practices. That’s why I’m serious about finding out where money goes, and how it’s being used. Now I know many of your concerns, detailed in this year’s survey, were about funding, budgets, pay, and the burden these can be on your businesses. Your staff costs can be considerable - frequently, the biggest cost to your business. Of course, it’s right that you spend a lot on staff, because without the right people you wouldn’t be able to provide the excellent care that so many of you do. And we know that businesses that reward staff well are the ones that retain the best people. That’s why the government supports businesses that choose to pay the living wage where it is affordable for them to do so and doesn’t come at the expense of jobs. But, fundamentally, you know your businesses best, and that’s why we’re leaving it up to you to decide how to attract and retain the best talent. As part of the government’s wider commitment to reduce the burden of regulation on all businesses, we’ve taken specific measures to reduce bureaucratic red tape around the planning and registration processes for nurseries, helping to support NDNA members to expand. And, of course, this government is spending £5 billion - rising to £6 billion - a year, on childcare, over the course of this Parliament. We’re working hard to make the current system simpler, and maximising the amount of money that actually reaches the front line. We’ve protected the amount of funding local authorities receive for 2-, 3- and 4-year-olds in their area for the next financial year. And tax-free childcare will see extra money going straight into the pockets of parents, increasing their purchasing power and boosting the finances of the childcare sector. Tax-free childcare expenditure is forecast to rise to £990 million per year by 2018 to 2019. All to ease the burdens on nurseries like yours. I also know that the NDNA is passionate about pedagogy. About learning from others. Doing things better and doing things differently. The government’s doing what it can to ease some of the financial pressures you experience, as small business owners, and we’re toughening up on local authorities, reiterating the support we expect them to provide. The majority of you say you’re planning to expand, and almost 50% report that you’re working in partnership with nearby schools. I’m delighted to hear that, because joined-up school and nursery provision can have so many benefits. It makes life easier for working parents, means children can access the help they need earlier on in life and helps to put education at the heart of the communities you serve. At the beginning of a new year, now’s the time to think differently, to think innovatively, about the care and education you provide your children, as you expand and increase your childcare offer, and continue to build relationships with schools. Like the 40 2-year-olds in Skelmersdale, Lancashire, who are receiving a great education due to a partnership between a local school and a private provider. And the nurseries around the country that are offering parents flexibility and increasing occupancy during holiday periods by delivering the 2-year-old entitlement across 50 or 51 weeks, rather than the more usual 38. And these are just a couple of examples of innovation making life easier for families, and helping you and your businesses to prosper. Thank you for all that you do. I hope you’re as optimistic about 2015 as I am."
/guidance/early-years-qualifications-finder,"Overview All providers working with children from birth to 5 years old must follow the regulations on qualified staff to child ratios. These regulations are set out in the statutory framework for the early years foundation stage ( EYFS ) . Providers must ensure staff have the appropriate qualifications to be counted in the ratios. Qualification requirements Check qualifications on our Early Years Qualifications List. The National College for Teaching and Leadership ( NCTL ) is responsible for defining the qualifications that staff included in the specified ratios must hold. Our Early Years Qualifications List is a searchable list of qualifications. Both providers and those wanting to work in an early years setting can use it to check qualifications and confirm if a person can be counted in the qualified staff to child ratios. Early years educators Early years educator qualifications were introduced in September 2014. They are qualifications at level 3 or above, approved by NCTL as meeting the early years educator criteria. If staff have an early years educator qualification they must also have at least a GCSE grade C in English and maths to undertake a level 3 job role. The position for staff holding full and relevant qualifications prior to the introduction of the early years educator criteria has not changed. They can still practice in level 3 job roles and do not need to hold GCSEs in English and maths. Early years apprenticeship An early years educator qualification can be completed by itself or as part of the Advanced Apprenticeship for the Children and Young People’s Workforce . The Advanced Apprenticeship for Children and Young People’s Workforce includes the new early years educator qualification and requires learners to achieve GCSEs English and maths at grade C or above on exit. The Department for Business, Innovation and Skills is working with groups of employers (Trailblazers) to develop and publish new apprenticeship standards for a range of sectors. This includes an early years apprenticeship standard . Find out more about apprenticeships . Contact us Use our contact us form if you have any queries."
/government/publications/the-early-years-foundation-stage-eyfs-learning-and-development-requirements-guidance-on-exemptions-for-individual-children,"The early years foundation stage ( EYFS ) is the statutory framework which sets the standards that all early years providers must meet to ensure that children from birth to age 5 develop well and are kept healthy and safe. The framework is flexible enough to accommodate a range of good early years practice, but there may be instances where a family’s religious or philosophical convictions cannot be reconciled with one or more of the learning and development requirements of the EYFS . For these cases there is a process available which enables early years providers to consider modifying or exempting one or more learning and development requirements for a child where their family requests it."
/government/statistics/registered-childcare-providers-and-places-in-england-december-2008-onwards,"Ofsted has a database of registered childcare providers in England, including the maximum number of places a provider may offer at any one time. This page has figures for December 2008 onwards. A consultation on planned changes to the early years providers and places and inspection outcomes official statistics ran until 28 November 2014."
/register-as-early-years-childminder-children-under-5-england,"If you want to provide childminding services in England for children up to 5 years old then you must be registered with Ofsted. You must register with Ofsted if you want to provide ‘Early Years’ childminding or day care services in England. An ‘Early Years’ childminder is someone who gets paid for looking after children under 5: for more than 2 hours a day in a home that isn’t the children’s normal home All the adults living or working at the home where you’re based must also register. You don’t have to register to do babysitting. If you want to provide childminding to children up to 8 years old, you should apply to join the Childcare Register as well. How to apply Contact your local council or local family information service and arrange to attend a pre-registration briefing for ‘Early Years’ applicants. Download the ‘Guide to registration on the Early Years Register: childminder’. Apply online at the Ofsted website. It costs £35 to apply. Contact Ofsted if you can’t apply online. Ofsted Telephone: 0300 123 1231 Monday to Friday, 8am to 6:45pm Find out about call charges After you’ve applied Once you’ve submitted your application Ofsted will: check your references carry out checks on you with your doctor, your local council and the Disclosure and Barring Service (DBS) do some checks on anyone else who will be living or working at the home inspect the home Getting your registration You will receive a certificate that shows you’re a registered childminder if your application is approved. This usually takes between 2 and 3 months. Displaying your certificate You must keep your certificate of registration - or a copy of it - where it can be easily seen. Fines and penalties You can be fined £5,000, sent to prison, or both if you don’t register as a childminder."
/government/publications/childcare-and-early-years-survey-of-parents-2009,"This report provides the main findings of the 2009 survey in the Childcare and Early Years Survey of Parents series. The survey series is funded by the Department for Education and has been carried out by the National Centre for Social Research since 2004. The survey has two main objectives. The first is to provide up-to-date and accurate information on parents’ childcare arrangements and their views of particular childcare providers and childcare provision in general. The second is to continue the time series and provide information to help monitor the progress of policies in the areas of childcare and early years education. The report describes in detail what childcare is used by different types of families, changes in take-up over the years, parents’ reasons for using or not using childcare and for choosing particular providers, and parents’ views on the providers they used and on childcare provision in their local area in general. Just over 6,700 parents in England with children under 15 were interviewed for the study, between June and December 2009. They were randomly selected from child benefit records. All the parents had children aged 14 and under, to be comparable with the previous surveys in the series and to focus on the age group most often included within government policy on childcare."
/government/publications/ready-for-school-ann-tayler-childrens-centre-nursery,"Ann Tayler Children’s Centre Nursery has a transition process which helps parents and carers support their children from home to nursery and from nursery to school. This approach and meticulous assessment leads to children being confident and independent learners well prepared to move on to school."
/government/publications/supporting-hard-to-reach-children-parents-and-carers,"Kensington Children’s Centre has an impressive range of services and activities. As well as getting high rates of participation from the local community, it reaches those most in need of intervention and support. Parents and carers attend with their children because the centre actively seeks their views and provides services that are carefully matched to their interests and needs."
/government/statistics/neighbourhood-statistics-small-area-pupil-attainment-by-pupil-characteristics-in-england-2011,"Reference ID: SFR09/2012 Publication type: Statistical first release Publication data: Pre-release access data Local authority data: LA data Region: England Release date: 21 June 2012 Coverage status: Final/Provisional Publication status: Published The tables provide 2011 information on pupil residency-based small area pupil attainment (early years foundation stage profile and key stages 1, 2, 4 and 5) broken down by gender, free school meal eligibility (key stages 1, 2 and 4 only) and ethnicity (key stages 2 and 4 only). The key points from the latest release are: At EYFSP, girls consistently perform better than boys in almost all LADs. At KS1 and KS2, girls also perform better than boys, particularly in English subjects. At KS4 and KS5, girls also outperform boys in all but a small number of LADs. Overall, all other pupils perform significantly better than FSM pupils in all areas of the country. This performance gap can be seen at KS1 and continues through KS2 and KS4. Chinese pupils continue to have the highest levels of attainment in all regions for KS2 and KS4. Black pupils have some of the lowest levels of attainment across the country at these two key stages. Download formats: www.neighbourhood.statistics.gov.uk Martin Hill 020 7340 7933 martin.hill@education.gsi.gov.uk"
/government/speeches/edward-timpson-speaks-about-special-educational-needs-policy-reform-at-a-conference-organised-by-ambitious-about-autism,"Thanks, Robert (Buckland, MP, Chair) for the introduction - and the valuable contribution you and your colleagues on the All Party Parliamentary Group on Autism have made to our reforms to special educational needs (SEN). I’m grateful for the opportunity to discuss them with you here today. Thanks too to Ambitious about Autism for your positive and constructive engagement with these important changes. These, as you know, are currently going through Parliament as part of the Children and Families Bill. This has just been through the committee stage in the House of Commons, with the report stage and third reading to come. As your outstanding work at TreeHouse School shows, you know better than most what it takes to help children and young people with autism fulfil their potential. Which is why I so greatly value your input and that of other support groups, young people with autism and parents in shaping our reforms so that they really deliver for children and families living with the condition. But our reforms are as much about a change in culture as a change in law. The 20 local pathfinders we’ve set up are pivotal to this change. Over 700 families are involved in these across 31 local authorities. Helping not only test the reforms, so we get the law and regulations right, but, as your conference title says, turning policy into practice. Hearing what David (Nicholson, Youth Patron, Ambitious about Autism) and what the young people in the film had to say now, offers us a strong reminder of just what this means for children with autism. It’s clear that in cherishing hopes and dreams, they are no different from their peers. This sentiment also came across loud and clear when I met a very passionate group of parent bloggers, who have children with special educational needs, a few weeks ago. They put it well, when they said they only wanted for their children what we want for our own children – support to help them develop and thrive, so they can make the most of their talents - whatever that might be. Surely the least these families deserve, given the huge challenges they already face. Problems with the current system and the need for change Instead, too many found themselves, to quote one mother, in “an unending battle” with the system that’s supposed to help them. Too many found that their children’s special educational needs were picked up late. Too many had to fight to get different services to work together – services that focused too much on the SEN label rather than on meeting the child’s needs and supporting their life outcomes. And too many found that young people lost the protections and rights they had at school when they went on to further education. So, it’s little wonder that young people with SEN often have such poor prospects, lagging behind their peers at school and college and being more likely to be out of education, training and employment at 18. This is clearly unacceptable – a terrible waste of untapped potential and lives peppered by missed opportunities. Which is why we must work together to fundamentally transform the system, so that it fits in with the needs of children and young people with SEN rather than the other way around. Reforms in the bill The reforms in the Children and Families Bill aim to do just this – to create a clearer, more joined-up approach that’s more focused on outcomes and better supports transition to adulthood. Crucially, they’ll also do much more to involve children, young people and their families: through a more integrated, streamlined assessment process through a new birth to 25 Education, Health and Care Plan that sets out, in one place, all the support across services the child will receive through a local offer outlining what support is available to children with SEN and their families in their area and through joint commissioning of services by local authorities and local health bodies How the reforms benefit children with autism In doing so, we recognise that children and young people with autism can have particularly complex needs demanding intervention from a number of different agencies. So they should particularly benefit from the more joined-up approach in the Education, Health and Care Plan. Many children with autism also stand to gain from a stronger push for early identification of SEN through initiatives such as the two to two-and-a-half year health visitor review. We’re committed to creating an integrated review from 2015 combining the health visitor review and the two year old Early Years Foundation progress review. In addition, young people and parents will be able to opt for a personal budget, so they can have more choice and control over the support they or their child receives. Changes to the bill/supporting transition Now, as many of you will know, we’ve made a number of changes to the bill, having drawn on the views of children and young people with autism, parents and others in the field. Most, notably, we’ve clarified our commitment to maintaining and, indeed, extending, existing rights and protections. I hope this reassures parents, who’ve fought so hard for their children, about what these changes mean. The truth is that their children will be better off because, for the first time, comparable protections will be in place from birth right through school into further education and training. I know that one of the biggest frustrations young people with SEN and their families face is having to fight to get good information about what support’s available. So, we’ve made some changes to the local offer to make this easier. These will require local authorities to involve children, young people and parents in developing and reviewing the local offer. The local authority will also have to publish and respond to their comments about the local offer. It’s this direct input from families and local flexibility that will drive services to be truly responsive to needs on the ground. We’re also developing proposals to ensure families get coordinated information across education, health and social care as part of the joint commissioning of services. I’m conscious that transition from school to adulthood and independence also presents a huge challenge for young people with autism and other special educational needs. Which is why we’ve made progress in this area a priority through the new 0 to 25 system, which stretches support further than ever before. The focus on outcomes in the education, health and care plan, on what the child, young person and their family want to achieve in education, work and other areas, includes planning around key transition points. Provisions in the bill further strengthen this support after the age of 16 in a number of ways - by, for example, for the first time, giving young people up to the age of 25 the right to request an assessment for an education, health and care plan. Young people will also have the right to request that a particular college is named in their plan and to appeal against a decision made by the local authority at the tribunal. In addition, we amended the legislation – following representations from Ambitious About Autism and others during the pre-legislative scrutiny stage – to ensure that local authorities maintain plans for young people who are not in education, employment or training up until age 18. And for young people planning to leave education within 2 years, local authorities must ensure that the education, health and care plan looks ahead; that they set out clear transition plans, focused on outcomes, that help the young person progress successfully to adulthood. Change to a single SEN category/support for those without a Plan We’re keen to ensure that all children get the right support they need at the right time. Better identification of their needs is key. Which is why we recently contracted the Autism Education Trust to continue and expand its important work in this area; so the trust’s work to train staff in schools will now be extended to early years and further education. Better identification of need is also the spur for our proposals to replace the current school action/school action plus system with a new single SEN category. This is a simplified, rigorous approach that aims to focus the system on the impact of the support provided to the individual child rather than on how child accesses support. The changes, which will be set out in the new SEN code of practice, don’t change the legislative duties on schools. But they do challenge schools to improve the quality of teaching and learning for all pupils, rather than inappropriately and inaccurately labelling some pupils as having SEN. This drive to raise education standards and better prepare all children for adult life is underlined by our commitment to raise the participation age in education or training to 18. Supported internships However, we know that young people with autism can find it especially hard to find work. Which is why we’re trialling supported internships for young people with complex learning difficulties or disabilities, at 15 colleges around England. These are further education courses, based mainly with an employer, that provide young people with SEN with on-the-job training and support from expert job coaches. Similar programmes have already yielded some success stories. One young man called David, who is on the autistic spectrum, found a job in the catering department of the University of Surrey after taking part in an internship supported by the university, Guildford College and EmployAbility, a not-for-profit body that helps disabled students find work. The confidence he gained led him to taking on a role as a voluntary caterer at the Olympics. A fantastic example of how targeted support can go a long way towards helping young people with SEN become more independent. These are just the sort of outcomes that our reforms aim to achieve. But, as I’ve said before, it’s a shift in culture, above all, that’s needed to really transform support and aspiration for children with SEN and their families. Pathfinders Getting different services to work together and put the child and their family in the driving seat isn’t easy. But pathfinders, across the country are developing new systems with families at their heart, proving it can be done. In West Sussex, the SE7 has developed new arrangements based on early years multi-agency planning meetings. The 30 families who’ve been involved report that the new approach is proving much more supportive and responsive to their needs. Elsewhere, Medway has carried out single coordinated assessment for a small number of younger children and used a video play tool to bring parents and professionals together as part of the assessment process. They have also acted to make sure assessment reports and education, health and care plans are clear and jargon-free. As with those in West Sussex, parents and professionals are said to be delighted with this new approach which, they feel, truly puts the child at the heart of the process. Over 600 families now have a new education, health and care plan. These seem to be going down well - of the 65 families surveyed for an evaluation, the vast majority said they felt positive about the pathfinder process. I’ve seen for myself the difference the new plans are making on recent visits to pathfinders in Surrey and Bromley. I heard some really encouraging stories there from young people and their parents who said they felt much more involved in drawing up their package of support through the education, health and care plans. I also heard about some of the challenges we face in making sure elements of the reforms, like personal budgets and transitions into adulthood, are working as well as we would want. It seems, from what I’ve seen, that one of keys to success of the pathfinder work, is collaboration done in positive spirit - individuals and organisations being willing to work with others they haven’t worked with before, with a focus on what needs to be achieved and a plan, broken down into small steps, of how to get there. As I said last year, the pathfinders will continue until September 2014 so we can make the most of their experience Code of practice Their insights, along with the views of other interested parties, will inform a new shorter, clearer code of practice. This will provide practical guidance to professionals and families and will include, for the first time, information on post-16 and the further education sector. As you may know, we published an indicative draft of the code in March to support the committee’s scrutiny of the SEN clauses of the bill. As the name suggests, the draft is indicative of the government’s thinking and is not, I should stress, a final document. So there will be plenty of time to have a say on this during the passage of the Bill and when we consult publicly on a full draft of the code this autumn. Transition/implementation Learning from the pathfinders and others will also feed into our approach to transition as we move from the old to the new system. We want children and young people with SEN and their families to benefit from the improved arrangements as soon as possible, while at the same time ensuring that that the best possible service is maintained through transition. Our ambition, once the legislation comes into force, is to see all new assessments undertaken to be for new education, health and care plans. To ensure a smooth changeover, we believe a phased approach will be needed to transfer children and young people with existing statements and learning difficulty assessments to education, health and care plans. These changes will need very careful consideration and we’re gathering views from interested parties to find the best way forward. We’ll set out details of our preferred approach in a draft order which will be subject to formal consultation later this year. I’d like to reassure those worried that existing statements could lose their legal status during transition. I’m clear that existing statements and learning difficulty assessments will retain current legal rights until they’re replaced by education, health and care plans. Conclusion I want to work with you, as we’ve done on the bill, to make sure this transition period runs smoothly for all concerned, so that children and young people with SEN and their families can benefit from our reforms as soon as possible - and when I say our reforms, I hope, very much, that you will also see them as your reforms. Because you all have a significant role to play in making them a reality on the ground. Now, I know that change can be daunting, especially when it involves vulnerable children and change to a system that’s gone largely untouched for three decades. But we have a real opportunity here to make a difference. By extending support into adulthood, getting services working together and providing better information, these reforms have the potential to transform thousands of young lives and those of their families. Indeed, given the complex nature of autism, our success in improving support and outcomes for children with the condition can be seen as a test of the reforms. But to make them a reality, we need you, as trusted groups, individuals and leaders, to help explain these changes and ensure children with SEN and their families fully benefit from them. We’re keen to support you in this, which is why I’m pleased that we’ll be continuing to support Ambitious about Autism over the next two years through our grants programme. I know that you are planning to work with the Association of Colleges and some mainstream colleges on innovative ways of helping young people with autism make the transition from school to college. I’ll be very interested to hear about the progress you make. I’m optimistic that, by working together in this way, we can build a better system that’s truly on the side of those depend on it. A system that, as one of the parent bloggers put it, “sees my son as the funny, smart little boy I see. The little boy who deserves to have people who are there to help him driven to do their very best so he has as many opportunities as other children.” That’s what I want to see. And I know it’s what you want. Let’s work together to make it happen. Thank you."
/government/publications/conducting-childcare-register-inspections,"The aim of this guidance is to assist inspectors to carry out inspections of providers who are only registered on either or both part/s of the Childcare Register. Inspectors should check at inspection that a provider complies with the requirements of either or both parts of the Childcare Register and any conditions Ofsted have placed on the registration."
/government/collections/ofsteds-compliance-investigation-and-enforcement-handbooks,"Ofsted uses the handbooks in the regulation of early years and childcare providers and children’s social care services.Documents"
/government/collections/statistics-childcare-and-early-years,"Statistics from May 2010 onwards are available on GOV.UK. You can find our archived statistics on the National Archives . Note: the search function is not available on archived content so please use the filters on the left of each page.Childcare and early years providers surveyWe publish this release every 2 years.Childcare and early years survey of parentsWe publish this release every 2 years.Provision for children under 5 years of age in EnglandWe publish this release annually."
/government/publications/wp124-provider-memo-free-early-learning-for-two-year-olds,"WP124 Work Programme Provider Memo - Free early learning for two year olds."
/guidance/2016-early-years-foundation-stage-assessment-and-reporting-arrangements-ara/section-2-early-years-foundation-stage-profile,"##2.1 Overview of the EYFS profileThe [‘EYFS profile handbook’](https://www.gov.uk/government/publications/early-years-foundation-stage-profile-handbook) contains detailed information on the background and purpose of the EYFS profile. It also explains how practitioners should complete the profile. Headteachers should make sure those involved in assessing the EYFS have a thorough understanding of the handbook. ##2.2  Completing the EYFS profilePractitioners must complete the EYFS profile for each pupil who will be 5 years old on or before Wednesday 31 August 2016 unless:*	the Secretary of State has granted an exemption from the profile for the setting *	the pupil  is continuing in EYFS provision beyond the year in which they turn 5*	the pupil has arrived from abroad less than 2 weeks before the profile submission deadline and so an accurate and valid assessment can’t be completed*	the pupil has spent the majority of the academic year away from the setting, for example, due to illness or medical treatmentPractitioners should make profile judgements on the basis of cumulative observational evidence recorded over the course of the year. Profile summaries must be completed no later than Friday 1 July 2016.##2.3 Data collection and submissionEYFS providers may use any secure system to collect and submit EYFS profile data, as long as practitioners can record completed profile data for every pupil at the end of the EYFS. EYFS providers should agree a preferred system with their local authority (LA). This is available on request from the department and can be obtained by contacting the Data Collections Helpdesk using the [Service Request Form.](https://www.education.gov.uk/researchandstatistics/stats/requestform)###National data submissionThe following table sets out the requirements for submission of EYFS profile data and contextual pupil data to LAs and the Department for Education (DfE).Status of pupil and setting|Is submission of data to LA statutory?|Is LA submission to DfE statutory?|-|-Pupil in a maintained school|yes|yes|Pupil in EYFS provision who is in receipt of government funding in the 2016 summer term|yes|yes|Pupil in EYFS provision who is not in receipt of government funding in the 2016 summer term|yes where requested by LA|no|Pupil in an academy|yes|yes|Pupil in an independent school which is in receipt of government funding in the 2016 summer term|yes|yes|Pupil in an independent school which is not in receipt of government funding in the 2016 summer term|yes where requested by LA|no|Pupil with a registered childminder (for the majority of the time they spend within EYFS provision between 8am and 6pm|yes where required by LA - or if the pupil is in receipt of government funding in the 2016 summer term|no unless pupil in receipt of government funding in the 2016 summer termPupil in an independent EYFS provision where the setting has EYFS exemption|yes on a voluntary basis|noPupil being educated at home|no unless on the register of a maintained/independent school and/or in receipt of government funding|no unless on the register of a maintained/independent school and/or in receipt of government funding|The pupil’s name is not required from settings which are not in receipt of government funding. The LA is only required to submit data to the DfE for pupils who receive government funding in the 2016 summer term.The DfE will send full details of the data submission arrangements to LAs in early 2016. Settings and LAs are encouraged to return data to the DfE on a voluntary basis to help produce a full picture of pupils’ attainment.##2.4 Data specificationAssessment rating|EYFS judgement|-|-1|Indicates a pupil who is at the ‘emerging’ level at the end of the EYFS| 2|Indicates a pupil who is at the ‘expected’ level at the end of the EYFS| 3|Indicates a pupil who is at the ‘exceeding’ level at the end of the EYFS|A|Indicates a pupil who has not been assessed due to long periods of absence, for instance a prolonged illness; a pupil who arrives too late in the summer term for teacher assessment to be carried out ie within 2 weeks of the data submission date; or a pupil who has an exemption|## 2.5 Exceptions###Exemptions from the assessment arrangementsAll EYFS settings must participate in the assessment arrangements outlined in this ARA, unless the Secretary of State has [granted an exemption](https://www.gov.uk/government/publications/the-early-years-foundation-stage-eyfs-learning-and-development-requirements-guidance-on-exemptions-for-early-years-providers) If an exemption is granted for an individual pupil then this should be recorded as ‘A’ for each early learning goal (ELG) in their profile return.###Alternative assessmentsThe EYFS profile is an inclusive assessment. It can capture a wide range of pupils’ learning and development outcomes. Despite this, practitioners might find the observation and assessment of some pupils particularly challenging. If a pupil is given an outcome of ‘emerging’, it might not provide the full picture about that pupil’s learning and development at the end of the EYFS. In these cases, extra information should be considered alongside EYFS profile judgements. This will ensure that conversations with key stage 1 staff are meaningful and help the pupil to make a successful transition. There may be cases where it is not appropriate to make a judgement against an assessment scale, for instance if the pupil has recently arrived from abroad. In these cases, practitioners must use ‘A’ (for no assessment) when they submit the data to their LA. ###Pupils who remain in EYFS provision beyond the age of 5The expectation is that pupils will move with their peers so they will only be assessed once for the EYFS profile. In exceptional circumstances, after discussion and in agreement with parents, a pupil might remain in EYFS provision beyond the end of the academic year in which he or she reaches the age of 5. Providers should take care to make sure this decision does not prejudice the pupil’s personal, social and emotional development.In these exceptional cases, assessment should continue throughout the pupil’s time within EYFS provision. An EYFS profile should be completed only once at the end of the year before the pupil moves into key stage 1.The setting should discuss their intention to defer the pupil’s statutory assessment with their LA EYFS profile moderation manager. This will ensure the pupil’s data is not considered missing when the setting submits EYFS profile outcomes for the current cohort. Care should be taken when entering the pupil’s EYFS profile assessment into any electronic recording system. The pupil’s date of birth may now be outside the expected range for the cohort. LAs should give settings instructions in such cases. The DfE will consider the pupil to be part of this new cohort, and will accept data submitted in this way. The DfE may check the accuracy of the dates of birth of individual pupils with the relevant LA.*[EYFS]: early years foundation stage *[DfE]: Department for Education*[SCE]: Service Children’s Education*[LA]: local authority*[LAs]: local authorities"
/government/collections/early-years-foundation-stage-profile-return,"If you are looking for documents for the current return, visit our guide to submitting data for the EYFSP return . The documents on this page relate to recently closed EYFSP returns, including: the scope of the return technical specifications for local authorities and software suppliers You can find documents related to earlier EYFSP returns on the National Archives website . Note: the search function is not available on archived content so please use the filters on the left of each page.2015 return information2015 technical guide2014 return information2014 technical guide2013 return information2013 technical guide2012 return information2012 technical guide"
/government/statistics/early-years-foundation-stage-profile-attainment-by-pupil-characteristics-academic-year-2010-to-2011,"Reference Id: SFR29/2011 Publication type: Statistical First Release Publication data: Local Authority data Local Authority data: LA data Region: England Release date: 01 December 2011 Coverage status: Final Publication status: Published This statistical first release (SFR) contains results at national and local authority level for the early years foundation stage profile (EYFSP) assessments in 2011. The release shows attainment by pupil characteristics, specifically gender, ethnicity, eligibility for free school meals (FSM), special educational needs (SEN) and English as a first language. The figures contained within this publication combine the information gathered through the school census in January 2011 and the 2011 early years foundation stage profile teacher assessments. This statistical release was published on 1 December 2011 and updates the release of 16 December 2010. The key points from this release are: The percentage of children achieving a good level of development in 2011 was 59% compared to 56% in 2010. Between 2010 and 2011, the percentage of pupils achieving a good level of development increased for all broad groupings of pupils, regardless of gender, ethnicity, FSM eligibility, SEN stage or first language. Girls outperformed boys with 68% of girls achieving a good level of development compared to 50% of boys. Looking at the broad ethnicity groupings in 2011, the proportion of groups of pupils who achieved a ‘good level of development’ above the national average were those from white (60%) and mixed (60%) backgrounds. The groups that achieved below the national average were those from black (55%) Asian (55%) and Chinese (58%) backgrounds. A higher proportion (60%) of pupils whose first language is English achieved a good level of development compared with pupils whose first language was other than English (52%). 44% of pupils eligible for free school meals (FSM) achieved a good level of development compared with 62% of other pupils (those not eligible for free school meals or unclassified). Underlying data and pupil residency based tables showing a breakdown of attainment by pupil characteristics will be added in January 2012. Note: We are considering publishing the EYFSP attainment by pupil characteristics results in a joint publication in 2012 with the summary national- and local authority-level results as published in October 2011. This would mean some revisions to the timings of both publications but would result in one statistical first release (SFR). If you have comments on this proposed change please contact Sally Marshall. Contact details Sally Marshall Telephone: 0114 274 2317 Email: sally.marshall@education.gsi.gov.uk"
